UKHSA_region,specimen_date,n,percent,sgtf,total,conf_low,conf_high
East Midlands,01/11/2021,874,100,Cases with confirmed S-gene,874,99.45445426,100
East Midlands,02/11/2021,724,99.86,Cases with confirmed S-gene,725,99.10912023,99.99279956
East Midlands,02/11/2021,1,0.14,Cases with confirmed SGTF,725,0.007200441,0.890879771
East Midlands,03/11/2021,757,100,Cases with confirmed S-gene,757,99.37056652,100
East Midlands,04/11/2021,598,100,Cases with confirmed S-gene,598,99.20428884,100
East Midlands,05/11/2021,567,99.82,Cases with confirmed S-gene,568,98.86462153,99.99080915
East Midlands,05/11/2021,1,0.18,Cases with confirmed SGTF,568,0.009190851,1.135378469
East Midlands,06/11/2021,975,100,Cases with confirmed S-gene,975,99.51074296,100
East Midlands,07/11/2021,907,100,Cases with confirmed S-gene,907,99.47421858,100
East Midlands,08/11/2021,1578,99.75,Cases with confirmed S-gene,1582,99.30665901,99.91897278
East Midlands,08/11/2021,4,0.25,Cases with confirmed SGTF,1582,0.081027222,0.693340992
East Midlands,09/11/2021,1526,100,Cases with confirmed S-gene,1526,99.6869528,100
East Midlands,10/11/2021,1524,99.74,Cases with confirmed S-gene,1528,99.28222997,99.91610814
East Midlands,10/11/2021,4,0.26,Cases with confirmed SGTF,1528,0.083891865,0.717770034
East Midlands,11/11/2021,1531,99.93,Cases with confirmed S-gene,1532,99.57716189,99.99659259
East Midlands,11/11/2021,1,0.07,Cases with confirmed SGTF,1532,0.003407414,0.422838107
East Midlands,12/11/2021,1663,99.94,Cases with confirmed S-gene,1664,99.61062272,99.99686289
East Midlands,12/11/2021,1,0.06,Cases with confirmed SGTF,1664,0.003137108,0.389377283
East Midlands,13/11/2021,1207,100,Cases with confirmed S-gene,1207,99.60448243,100
East Midlands,14/11/2021,1233,99.84,Cases with confirmed S-gene,1235,99.34906939,99.97194503
East Midlands,14/11/2021,2,0.16,Cases with confirmed SGTF,1235,0.02805497,0.65093061
East Midlands,15/11/2021,2374,99.83,Cases with confirmed S-gene,2378,99.53829473,99.94610222
East Midlands,15/11/2021,4,0.17,Cases with confirmed SGTF,2378,0.053897781,0.461705271
East Midlands,16/11/2021,2031,100,Cases with confirmed S-gene,2031,99.76464216,100
East Midlands,17/11/2021,2133,99.86,Cases with confirmed S-gene,2136,99.55335812,99.96371996
East Midlands,17/11/2021,3,0.14,Cases with confirmed SGTF,2136,0.036280039,0.446641882
East Midlands,18/11/2021,2027,99.9,Cases with confirmed S-gene,2029,99.60326261,99.98292483
East Midlands,18/11/2021,2,0.1,Cases with confirmed SGTF,2029,0.017075166,0.396737391
East Midlands,19/11/2021,2105,99.76,Cases with confirmed S-gene,2110,99.41353749,99.91272641
East Midlands,19/11/2021,5,0.24,Cases with confirmed SGTF,2110,0.087273585,0.586462514
East Midlands,20/11/2021,1958,100,Cases with confirmed S-gene,1958,99.7558847,100
East Midlands,21/11/2021,2057,99.71,Cases with confirmed S-gene,2063,99.33392293,99.88171821
East Midlands,21/11/2021,6,0.29,Cases with confirmed SGTF,2063,0.118281793,0.666077069
East Midlands,22/11/2021,2772,99.96,Cases with confirmed S-gene,2773,99.76611795,99.99811753
East Midlands,22/11/2021,1,0.04,Cases with confirmed SGTF,2773,0.001882472,0.233882049
East Midlands,23/11/2021,2733,99.85,Cases with confirmed S-gene,2737,99.59875255,99.95317329
East Midlands,23/11/2021,4,0.15,Cases with confirmed SGTF,2737,0.046826714,0.401247445
East Midlands,24/11/2021,1895,99.79,Cases with confirmed S-gene,1899,99.4221176,99.93250289
East Midlands,24/11/2021,4,0.21,Cases with confirmed SGTF,1899,0.067497111,0.577882404
East Midlands,25/11/2021,2078,99.86,Cases with confirmed S-gene,2081,99.54157868,99.96276091
East Midlands,25/11/2021,3,0.14,Cases with confirmed SGTF,2081,0.037239094,0.458421322
East Midlands,26/11/2021,1292,99.54,Cases with confirmed S-gene,1298,98.94284987,99.81195606
East Midlands,26/11/2021,6,0.46,Cases with confirmed SGTF,1298,0.188043944,1.057150129
East Midlands,27/11/2021,1039,99.62,Cases with confirmed S-gene,1043,98.94993549,99.87707574
East Midlands,27/11/2021,4,0.38,Cases with confirmed SGTF,1043,0.12292426,1.050064511
East Midlands,28/11/2021,1140,99.74,Cases with confirmed S-gene,1143,99.16683217,99.93218982
East Midlands,28/11/2021,3,0.26,Cases with confirmed SGTF,1143,0.067810185,0.833167831
East Midlands,29/11/2021,1933,99.23,Cases with confirmed S-gene,1948,98.70159912,99.55215815
East Midlands,29/11/2021,15,0.77,Cases with confirmed SGTF,1948,0.447841853,1.298400877
East Midlands,30/11/2021,1637,99.45,Cases with confirmed S-gene,1646,98.92455697,99.73292395
East Midlands,30/11/2021,9,0.55,Cases with confirmed SGTF,1646,0.26707605,1.075443033
East Midlands,01/12/2021,1585,99.44,Cases with confirmed S-gene,1594,98.88959186,99.72420363
East Midlands,01/12/2021,9,0.56,Cases with confirmed SGTF,1594,0.275796369,1.110408139
East Midlands,02/12/2021,1215,98.3,Cases with confirmed S-gene,1236,97.36806636,98.91814034
East Midlands,02/12/2021,21,1.7,Cases with confirmed SGTF,1236,1.081859665,2.631933644
East Midlands,03/12/2021,1084,96.1,Cases with confirmed S-gene,1128,94.75386087,97.1196601
East Midlands,03/12/2021,44,3.9,Cases with confirmed SGTF,1128,2.880339896,5.246139127
East Midlands,04/12/2021,1891,98.75,Cases with confirmed S-gene,1915,98.11087558,99.17739091
East Midlands,04/12/2021,24,1.25,Cases with confirmed SGTF,1915,0.822609089,1.889124421
East Midlands,05/12/2021,1778,99.16,Cases with confirmed S-gene,1793,98.58973973,99.51339631
East Midlands,05/12/2021,15,0.84,Cases with confirmed SGTF,1793,0.486603694,1.410260271
East Midlands,06/12/2021,1384,96.18,Cases with confirmed S-gene,1439,95.01913039,97.08223418
East Midlands,06/12/2021,55,3.82,Cases with confirmed SGTF,1439,2.917765823,4.980869605
East Midlands,07/12/2021,2091,93.77,Cases with confirmed S-gene,2230,92.66213443,94.71761803
East Midlands,07/12/2021,139,6.23,Cases with confirmed SGTF,2230,5.282381972,7.337865575
East Midlands,08/12/2021,1361,92.96,Cases with confirmed S-gene,1464,91.50191705,94.19632813
East Midlands,08/12/2021,103,7.04,Cases with confirmed SGTF,1464,5.80367187,8.498082954
East Midlands,09/12/2021,2184,89.47,Cases with confirmed S-gene,2441,88.16983681,90.64709756
East Midlands,09/12/2021,257,10.53,Cases with confirmed SGTF,2441,9.352902437,11.83016319
East Midlands,10/12/2021,2148,85.65,Cases with confirmed S-gene,2508,84.19846413,86.98279086
East Midlands,10/12/2021,360,14.35,Cases with confirmed SGTF,2508,13.01720914,15.80153587
East Midlands,11/12/2021,1829,82.02,Cases with confirmed S-gene,2230,80.34620861,83.5779988
East Midlands,11/12/2021,401,17.98,Cases with confirmed SGTF,2230,16.4220012,19.65379139
East Midlands,12/12/2021,1074,73.11,Cases with confirmed S-gene,1469,70.75065096,75.34890615
East Midlands,12/12/2021,395,26.89,Cases with confirmed SGTF,1469,24.65109385,29.24934904
East Midlands,13/12/2021,2023,62.13,Cases with confirmed S-gene,3256,60.43650488,63.79753916
East Midlands,13/12/2021,1233,37.87,Cases with confirmed SGTF,3256,36.20246084,39.56349512
East Midlands,14/12/2021,1662,49.36,Cases with confirmed S-gene,3367,47.65957931,51.0647876
East Midlands,14/12/2021,1705,50.64,Cases with confirmed SGTF,3367,48.9352124,52.34042069
East Midlands,15/12/2021,1550,37.69,Cases with confirmed S-gene,4113,36.20449091,39.18945496
East Midlands,15/12/2021,2563,62.31,Cases with confirmed SGTF,4113,60.81054504,63.79550909
East Midlands,16/12/2021,1445,36.22,Cases with confirmed S-gene,3989,34.73454554,37.7414187
East Midlands,16/12/2021,2544,63.78,Cases with confirmed SGTF,3989,62.2585813,65.26545446
East Midlands,17/12/2021,1215,33.12,Cases with confirmed S-gene,3669,31.59735704,34.66885914
East Midlands,17/12/2021,2454,66.88,Cases with confirmed SGTF,3669,65.33114086,68.40264296
East Midlands,18/12/2021,1019,29.54,Cases with confirmed S-gene,3449,28.03132138,31.10421773
East Midlands,18/12/2021,2430,70.46,Cases with confirmed SGTF,3449,68.89578227,71.96867862
East Midlands,19/12/2021,960,26,Cases with confirmed S-gene,3693,24.59269563,27.4479212
East Midlands,19/12/2021,2733,74,Cases with confirmed SGTF,3693,72.5520788,75.40730437
East Midlands,20/12/2021,993,20.32,Cases with confirmed S-gene,4887,19.20459215,21.48088383
East Midlands,20/12/2021,3894,79.68,Cases with confirmed SGTF,4887,78.51911617,80.79540785
East Midlands,21/12/2021,825,14.6,Cases with confirmed S-gene,5652,13.69156633,15.55019362
East Midlands,21/12/2021,4827,85.4,Cases with confirmed SGTF,5652,84.44980638,86.30843367
East Midlands,22/12/2021,805,12.83,Cases with confirmed S-gene,6276,12.01429332,13.68490553
East Midlands,22/12/2021,5471,87.17,Cases with confirmed SGTF,6276,86.31509447,87.98570668
East Midlands,23/12/2021,734,11.78,Cases with confirmed S-gene,6231,10.99504768,12.61214241
East Midlands,23/12/2021,5497,88.22,Cases with confirmed SGTF,6231,87.38785759,89.00495232
East Midlands,24/12/2021,544,9.77,Cases with confirmed S-gene,5569,9.007475709,10.58534822
East Midlands,24/12/2021,5025,90.23,Cases with confirmed SGTF,5569,89.41465178,90.99252429
East Midlands,25/12/2021,44,8.58,Cases with confirmed S-gene,513,6.366713622,11.42751823
East Midlands,25/12/2021,469,91.42,Cases with confirmed SGTF,513,88.57248177,93.63328638
East of England,01/11/2021,1299,100,Cases with confirmed S-gene,1299,99.63241095,100
East of England,02/11/2021,1173,99.83,Cases with confirmed S-gene,1175,99.31595025,99.97051217
East of England,02/11/2021,2,0.17,Cases with confirmed SGTF,1175,0.029487829,0.684049747
East of England,03/11/2021,1557,99.94,Cases with confirmed S-gene,1558,99.5841999,99.99664945
East of England,03/11/2021,1,0.06,Cases with confirmed SGTF,1558,0.00335055,0.415800095
East of England,04/11/2021,1102,99.82,Cases with confirmed S-gene,1104,99.27212675,99.96861539
East of England,04/11/2021,2,0.18,Cases with confirmed SGTF,1104,0.03138461,0.727873253
East of England,05/11/2021,1009,99.51,Cases with confirmed S-gene,1014,98.78262937,99.81832323
East of England,05/11/2021,5,0.49,Cases with confirmed SGTF,1014,0.181676768,1.217370629
East of England,06/11/2021,1096,100,Cases with confirmed S-gene,1096,99.56456691,100
East of England,07/11/2021,1208,100,Cases with confirmed S-gene,1208,99.6048088,100
East of England,08/11/2021,1877,100,Cases with confirmed S-gene,1877,99.74537191,100
East of England,09/11/2021,2042,99.95,Cases with confirmed S-gene,2043,99.68271346,99.99744487
East of England,09/11/2021,1,0.05,Cases with confirmed SGTF,2043,0.002555126,0.317286544
East of England,10/11/2021,1945,99.9,Cases with confirmed S-gene,1947,99.58658999,99.98220562
East of England,10/11/2021,2,0.1,Cases with confirmed SGTF,1947,0.017794385,0.413410006
East of England,11/11/2021,2033,100,Cases with confirmed S-gene,2033,99.76487326,100
East of England,12/11/2021,1820,100,Cases with confirmed S-gene,1820,99.73741428,100
East of England,13/11/2021,1733,99.94,Cases with confirmed S-gene,1734,99.62630481,99.99698954
East of England,13/11/2021,1,0.06,Cases with confirmed SGTF,1734,0.003010463,0.373695186
East of England,14/11/2021,1676,100,Cases with confirmed S-gene,1676,99.71490537,100
East of England,15/11/2021,3147,99.9,Cases with confirmed S-gene,3150,99.69693197,99.97540019
East of England,15/11/2021,3,0.1,Cases with confirmed SGTF,3150,0.024599808,0.303068032
East of England,16/11/2021,2062,100,Cases with confirmed S-gene,2062,99.76817387,100
East of England,17/11/2021,2112,100,Cases with confirmed S-gene,2112,99.7736521,100
East of England,18/11/2021,2148,99.95,Cases with confirmed S-gene,2149,99.6983342,99.99757091
East of England,18/11/2021,1,0.05,Cases with confirmed SGTF,2149,0.002429091,0.301665803
East of England,19/11/2021,1868,99.95,Cases with confirmed S-gene,1869,99.65323875,99.99720699
East of England,19/11/2021,1,0.05,Cases with confirmed SGTF,1869,0.002793008,0.34676125
East of England,20/11/2021,2154,99.95,Cases with confirmed S-gene,2155,99.69917252,99.99757767
East of England,20/11/2021,1,0.05,Cases with confirmed SGTF,2155,0.002422328,0.300827477
East of England,21/11/2021,2092,99.9,Cases with confirmed S-gene,2094,99.61555281,99.98345492
East of England,21/11/2021,2,0.1,Cases with confirmed SGTF,2094,0.01654508,0.384447192
East of England,22/11/2021,2378,99.79,Cases with confirmed S-gene,2383,99.48058881,99.92272785
East of England,22/11/2021,5,0.21,Cases with confirmed SGTF,2383,0.077272152,0.519411192
East of England,23/11/2021,2469,99.92,Cases with confirmed S-gene,2471,99.6741071,99.98597942
East of England,23/11/2021,2,0.08,Cases with confirmed SGTF,2471,0.014020579,0.325892899
East of England,24/11/2021,2247,99.91,Cases with confirmed S-gene,2249,99.64199873,99.98459531
East of England,24/11/2021,2,0.09,Cases with confirmed SGTF,2249,0.015404691,0.358001268
East of England,25/11/2021,2895,99.86,Cases with confirmed S-gene,2899,99.62113915,99.95579056
East of England,25/11/2021,4,0.14,Cases with confirmed SGTF,2899,0.044209437,0.37886085
East of England,26/11/2021,1955,99.74,Cases with confirmed S-gene,1960,99.36876451,99.90604468
East of England,26/11/2021,5,0.26,Cases with confirmed SGTF,1960,0.09395532,0.63123549
East of England,27/11/2021,1681,99.59,Cases with confirmed S-gene,1688,99.10686781,99.81816637
East of England,27/11/2021,7,0.41,Cases with confirmed SGTF,1688,0.181833627,0.893132192
East of England,28/11/2021,1724,99.71,Cases with confirmed S-gene,1729,99.2846623,99.89348633
East of England,28/11/2021,5,0.29,Cases with confirmed SGTF,1729,0.106513668,0.715337699
East of England,29/11/2021,2522,99.68,Cases with confirmed S-gene,2530,99.35118185,99.85289784
East of England,29/11/2021,8,0.32,Cases with confirmed SGTF,2530,0.147102158,0.648818153
East of England,30/11/2021,2461,99.56,Cases with confirmed S-gene,2472,99.17909182,99.76579457
East of England,30/11/2021,11,0.44,Cases with confirmed SGTF,2472,0.234205431,0.820908185
East of England,01/12/2021,2360,99.7,Cases with confirmed S-gene,2367,99.36252141,99.87035165
East of England,01/12/2021,7,0.3,Cases with confirmed SGTF,2367,0.129648352,0.637478595
East of England,02/12/2021,2120,99.11,Cases with confirmed S-gene,2139,98.58843207,99.44885417
East of England,02/12/2021,19,0.89,Cases with confirmed SGTF,2139,0.551145829,1.411567927
East of England,03/12/2021,2166,98.68,Cases with confirmed S-gene,2195,98.08229374,99.09727111
East of England,03/12/2021,29,1.32,Cases with confirmed SGTF,2195,0.902728886,1.917706261
East of England,04/12/2021,2568,98.62,Cases with confirmed S-gene,2604,98.06988018,99.01586038
East of England,04/12/2021,36,1.38,Cases with confirmed SGTF,2604,0.984139623,1.930119822
East of England,05/12/2021,2176,97.27,Cases with confirmed S-gene,2237,96.48794429,97.89091818
East of England,05/12/2021,61,2.73,Cases with confirmed SGTF,2237,2.10908182,3.512055711
East of England,06/12/2021,2638,95.2,Cases with confirmed S-gene,2771,94.32048009,95.95212118
East of England,06/12/2021,133,4.8,Cases with confirmed SGTF,2771,4.047878822,5.679519908
East of England,07/12/2021,2276,90.53,Cases with confirmed S-gene,2514,89.30505466,91.63514879
East of England,07/12/2021,238,9.47,Cases with confirmed SGTF,2514,8.364851208,10.69494534
East of England,08/12/2021,2434,86.84,Cases with confirmed S-gene,2803,85.51476913,88.05403617
East of England,08/12/2021,369,13.16,Cases with confirmed SGTF,2803,11.94596383,14.48523087
East of England,09/12/2021,2476,83.03,Cases with confirmed S-gene,2982,81.62473217,84.3522622
East of England,09/12/2021,506,16.97,Cases with confirmed SGTF,2982,15.6477378,18.37526783
East of England,10/12/2021,2962,79.65,Cases with confirmed S-gene,3719,78.3069896,80.9213278
East of England,10/12/2021,757,20.35,Cases with confirmed SGTF,3719,19.0786722,21.6930104
East of England,11/12/2021,2124,75.86,Cases with confirmed S-gene,2800,74.21905751,77.42357858
East of England,11/12/2021,676,24.14,Cases with confirmed SGTF,2800,22.57642142,25.78094249
East of England,12/12/2021,1741,64.7,Cases with confirmed S-gene,2691,62.85291317,66.49903209
East of England,12/12/2021,950,35.3,Cases with confirmed SGTF,2691,33.50096791,37.14708683
East of England,13/12/2021,1836,53.03,Cases with confirmed S-gene,3462,51.35355876,54.70551749
East of England,13/12/2021,1626,46.97,Cases with confirmed SGTF,3462,45.29448251,48.64644124
East of England,14/12/2021,1534,39.84,Cases with confirmed S-gene,3850,38.29566687,41.41306118
East of England,14/12/2021,2316,60.16,Cases with confirmed SGTF,3850,58.58693882,61.70433313
East of England,15/12/2021,1305,34.86,Cases with confirmed S-gene,3744,33.33243525,36.41041972
East of England,15/12/2021,2439,65.14,Cases with confirmed SGTF,3744,63.58958028,66.66756475
East of England,16/12/2021,1193,28.58,Cases with confirmed S-gene,4174,27.21945166,29.98367239
East of England,16/12/2021,2981,71.42,Cases with confirmed SGTF,4174,70.01632761,72.78054834
East of England,17/12/2021,962,25.38,Cases with confirmed S-gene,3790,24.00951563,26.80598303
East of England,17/12/2021,2828,74.62,Cases with confirmed SGTF,3790,73.19401697,75.99048437
East of England,18/12/2021,830,25.29,Cases with confirmed S-gene,3282,23.81691673,26.82036793
East of England,18/12/2021,2452,74.71,Cases with confirmed SGTF,3282,73.17963207,76.18308327
East of England,19/12/2021,736,19.94,Cases with confirmed S-gene,3691,18.66974475,21.27420755
East of England,19/12/2021,2955,80.06,Cases with confirmed SGTF,3691,78.72579245,81.33025525
East of England,20/12/2021,682,17.26,Cases with confirmed S-gene,3951,16.10270962,18.48447832
East of England,20/12/2021,3269,82.74,Cases with confirmed SGTF,3951,81.51552168,83.89729038
East of England,21/12/2021,710,13.46,Cases with confirmed S-gene,5274,12.55844271,14.41982744
East of England,21/12/2021,4564,86.54,Cases with confirmed SGTF,5274,85.58017256,87.44155729
East of England,22/12/2021,623,10.82,Cases with confirmed S-gene,5758,10.03496449,11.6573021
East of England,22/12/2021,5135,89.18,Cases with confirmed SGTF,5758,88.3426979,89.96503551
East of England,23/12/2021,419,9.13,Cases with confirmed S-gene,4588,8.322355789,10.01195442
East of England,23/12/2021,4169,90.87,Cases with confirmed SGTF,4588,89.98804558,91.67764421
East of England,24/12/2021,404,8.97,Cases with confirmed S-gene,4504,8.159252483,9.851215405
East of England,24/12/2021,4100,91.03,Cases with confirmed SGTF,4504,90.1487846,91.84074752
East of England,25/12/2021,47,6.06,Cases with confirmed S-gene,776,4.529203688,8.033566443
East of England,25/12/2021,729,93.94,Cases with confirmed SGTF,776,91.96643356,95.47079631
London,01/11/2021,1056,99.91,Cases with confirmed S-gene,1057,99.38787173,99.99506128
London,01/11/2021,1,0.09,Cases with confirmed SGTF,1057,0.004938717,0.612128269
London,02/11/2021,1061,99.81,Cases with confirmed S-gene,1063,99.24416449,99.96740464
London,02/11/2021,2,0.19,Cases with confirmed SGTF,1063,0.032595364,0.755835506
London,03/11/2021,1275,99.84,Cases with confirmed S-gene,1277,99.37040717,99.9728679
London,03/11/2021,2,0.16,Cases with confirmed SGTF,1277,0.027132098,0.629592832
London,04/11/2021,960,99.9,Cases with confirmed S-gene,961,99.32697984,99.9945679
London,04/11/2021,1,0.1,Cases with confirmed SGTF,961,0.005432096,0.673020161
London,05/11/2021,950,99.89,Cases with confirmed S-gene,951,99.31993295,99.99451078
London,05/11/2021,1,0.11,Cases with confirmed SGTF,951,0.005489219,0.680067051
London,06/11/2021,635,99.69,Cases with confirmed S-gene,637,98.74204569,99.94559875
London,06/11/2021,2,0.31,Cases with confirmed SGTF,637,0.054401246,1.257954308
London,07/11/2021,593,100,Cases with confirmed S-gene,593,99.19762331,100
London,08/11/2021,1309,99.62,Cases with confirmed S-gene,1314,99.05955801,99.85982637
